source,target
1774,1810
1774,239
1774,950
1774,1008
1774,899
1774,566
1774,1139
1774,865
1774,1869
1774,245
1774,715
1774,966
1774,1630
1774,767
1774,531
1774,1029
1779,1321
1779,1677
1779,1659
1779,1759
1779,1329
1779,808
1779,1967
1779,599
1779,970
1779,1690
1779,802
1779,738
1779,1086
1779,397
1779,354
1779,708
1779,1349
1779,1846
1779,1985
1779,1019
1779,1282
1779,974
1779,741
1779,1930
1779,1879
1779,492
1779,531
1779,1011
1779,805
1779,445
1779,1155
1779,517
1779,529
1779,1163
1779,1664
1779,1528
1779,296
1779,535
1779,80
1779,1532
1781,816
1781,1295
1781,1199
1781,162
1781,1479
1781,1802
1781,1273
1781,640
1781,794
1781,753
1781,1658
1781,1188
1781,1461
1781,520
1781,750
1781,1654
1781,808
1781,200
1781,1570
1781,1496
1781,1863
1781,28
1781,1719
1781,1646
1781,1321
1781,266
1781,1993
1781,225
1781,1184
1781,1749
1781,821
1781,330
1781,0
1781,1603
1781,708
1781,1280
1781,105
1781,938
1781,1161
1781,1568
1781,683
1781,916
1781,1111
1781,228
1781,444
1781,1344
1781,1205
1781,1607
1781,892
1781,1712
1781,1874
1781,265
1785,1143
1785,1890
1785,1985
1785,730
1785,83
1785,1909
1785,1485
1785,275
1785,1582
1785,994
1785,207
1785,129
1785,1108
1785,164
1785,749
1785,871
1785,344
1785,696
1785,1025
1785,625
1785,1624
1785,1418
1785,1254
1785,1438
1785,1513
1785,158
1785,791
1785,414
1785,36
1785,525
1785,539
1785,1586
1785,1547
1785,1494
1785,591
1785,1391
1785,1502
1785,21
1785,1031
1785,1225
1785,266
1785,1190
1785,1749
1785,610
1785,1141
1785,1920
1785,619
1785,9
1785,1427
1785,518
1785,1350
1785,1975
1785,1062
1785,1761
1785,1639
1785,1649
1785,1331
1785,405
1785,384
1785,1572
1785,1681
1791,1108
1791,1481
1791,250
1791,1940
1791,1112
1791,878
1791,1810
1791,1449
1791,1154
1791,1308
1791,185
1791,1743
1791,45
1791,537
1791,1091
1791,1072
1791,418
1791,1292
1791,394
1791,553
1791,251
1791,701
1791,1522
1791,520
1791,409
1791,483
1791,1403
1791,796
1791,395
1791,408
1791,252
1791,897
1791,1698
1791,7
1791,305
1791,1558
1791,1348
1791,1062
1791,554
1791,498
1796,781
1796,1035
1796,722
1796,1075
1796,1168
1796,1106
1796,38
1796,1159
1796,414
1796,1539
1796,1938
1796,117
1796,1285
1796,472
1796,1138
1796,812
1796,1000
1796,1316
1796,961
1796,757
1796,603
1796,1832
1796,188
1796,962
1796,1336
1796,1262
1796,312
1796,1340
1796,1039
1796,1946
1796,1422
1796,1657
1796,285
1796,1169
1796,1496
1796,1016
1796,1470
1796,374
1796,1777
1796,460
1796,1598
1796,1829
1796,878
1796,322
1796,22
1796,87
1796,805
1796,74
1796,67
1796,1427
1796,1342
1796,199
1796,1007
1796,1572
1796,1499
1800,1835
1800,1106
1800,1287
1800,494
1800,1401
1800,764
1800,965
1800,79
1800,924
1800,1016
1800,1339
1800,741
1800,580
1800,1569
1800,297
1800,888
1800,1387
1800,1336
1800,1193
1800,644
1800,227
1800,1188
1800,1750
1800,567
1800,975
1800,1449
1800,910
1800,1047
1800,117
1800,946
1800,936
1800,1342
1800,1452
1800,868
1800,767
1800,1754
1800,503
1800,1024
1800,182
1800,1409
1800,751
1800,1388
1800,1540
1801,318
1801,1369
1801,1320
1801,728
1801,659
1801,1659
1801,269
1801,1482
1801,1312
1801,1578
1801,1840
1801,1288
1801,125
1801,952
1801,1732
1801,1113
1801,263
1801,502
1801,135
1801,1354
1801,58
1801,1915
1801,51
1801,897
1801,276
1801,488
1801,1953
1801,789
1801,388
1801,473
1801,725
1801,70
1801,1090
1801,1619
1801,1756
1801,1943
1805,658
1805,1927
1805,1825
1805,985
1805,1094
1805,1212
1805,635
1805,902
1805,1719
1805,664
1805,1458
1805,1246
1805,1831
1805,1900
1805,564
1805,229
1805,1091
1805,1611
1805,302
1805,1285
1805,584
1805,863
1805,1320
1805,839
1805,803
1805,99
1805,355
1805,1746
1805,866
1805,1695
1805,1068
1805,979
1805,130
1805,1602
1805,1441
1805,1652
1805,674
1805,82
1805,71
1805,606
1805,411
1805,1155
1805,890
1805,1029
1805,1301
1805,1685
1805,399
1805,1773
1811,1739
1811,1396
1811,1138
1811,340
1811,794
1811,1433
1811,1525
1811,691
1811,1565
1811,895
1811,1147
1811,1114
1811,481
1811,45
1811,590
1811,1731
1811,1614
1811,552
1811,592
1811,1708
1811,583
1811,870
1811,1788
1811,439
1811,1720
1811,818
1811,105
1811,406
1811,526
1811,1046
1811,1933
1811,423
1811,1903
1811,1077
1811,77
1811,1557
1811,1229
1811,1352
1811,1888
1811,800
1811,509
1811,1649
1811,1343
1811,1424
1811,731
1811,1056
1811,1110
1815,1118
1815,544
1815,246
1815,1750
1815,915
1815,561
1815,1339
1815,329
1815,1113
1815,1969
1815,829
1815,1001
1815,542
1815,1347
1815,368
1815,954
1815,442
1815,1835
1815,317
1815,533
1815,622
1815,1600
1815,856
1815,1055
1815,180
1815,466
1815,1674
1815,755
1815,395
1815,435
1815,1101
1815,619
1815,1975
1815,614
1815,611
1815,1348
1815,1572
1815,475
1817,1750
1817,681
1817,1872
1817,591
1817,1708
1817,147
1817,490
1817,1147
1817,994
1817,754
1817,538
1817,162
1817,1357
1817,110
1817,639
1817,392
1817,218
1817,1453
1817,1763
1817,1668
1817,197
1817,828
1817,517
1817,488
1817,890
1817,884
1817,1305
1817,444
1817,235
1823,916
1823,839
1823,946
1823,676
1823,1676
1823,1646
1823,1430
1823,1383
1823,502
1823,363
1823,1563
1823,1710
1823,525
1823,1556
1823,899
1823,930
1823,439
1823,1526
1823,131
1823,848
1823,154
1823,1012
1823,1584
1823,577
1823,186
1823,1011
1823,688
1823,159
1827,330
1827,1291
1827,110
1827,239
1827,1465
1827,343
1827,250
1827,899
1827,886
1827,1938
1827,200
1827,233
1827,632
1827,1153
1827,714
1827,1181
1827,1498
1827,834
1827,752
1827,740
1827,521
1827,591
1827,209
1827,404
1827,793
1827,316
1827,676
1827,1078
1827,1500
1827,1326
1827,81
1827,466
1827,1821
1827,988
1827,1926
1827,1115
1827,859
1827,1809
1827,1514
1827,788
1827,1640
1827,1561
1827,607
1827,432
1827,1358
1827,1253
1827,891
1827,1851
1827,1649
1827,1415
1827,80
1827,388
1827,324
1828,1430
1828,1094
1828,625
1828,593
1828,1670
1828,842
1828,1551
1828,227
1828,584
1828,1693
1828,208
1828,160
1828,297
1828,1677
1828,1847
1828,870
1828,980
1828,1950
1828,1812
1828,476
1828,1031
1828,1456
1828,682
1828,1249
1828,624
1828,1259
1828,1450
1828,628
1828,538
1828,1474
1828,1680
1828,1498
1828,559
1828,458
1828,882
1828,1336
1828,1637
1828,332
1828,1836
1828,1547
1828,259
1828,66
1828,287
1828,1548
1828,1392
1828,254
1828,1592
1828,707
1828,401
1828,1448
1828,1386
1828,1700
1828,1648
1828,631
1828,529
1828,364
1828,1350
1830,346
1830,1595
1830,79
1830,949
1830,1229
1830,243
1830,155
1830,1563
1830,1115
1830,455
1830,1187
1830,1579
1830,572
1830,1829
1830,1072
1830,753
1830,17
1830,1993
1830,1757
1830,1283
1830,108
1830,227
1830,602
1830,263
1830,1203
1830,841
1830,523
1830,1241
1830,1610
1830,1136
1830,577
1830,226
1830,489
1830,1553
1830,1476
1830,1160
1830,506
1830,1044
1833,1719
1833,1928
1833,1411
1833,1408
1833,1855
1833,656
1833,605
1833,903
1833,986
1833,1325
1833,1461
1833,326
1833,472
1833,143
1833,1793
1833,1786
1833,1684
1833,1172
1833,1518
1833,149
1833,1190
1833,1829
1833,1535
1833,988
1833,1222
1833,221
1833,1958
1833,338
1833,1330
1833,1000
1833,1338
1833,63
1833,659
1833,1042
1833,746
1833,1568
1833,1585
1833,1229
1833,1479
1833,912
1833,604
1833,61
1833,1539
1833,1436
1833,1177
1833,1295
1833,487
1833,1441
1833,1156
1833,872
1833,1011
1833,575
1833,1873
1833,154
1833,278
1833,737
1833,530
1833,725
1833,1023
1833,1364
1833,1971
1834,61
1834,1726
1834,1706
1834,1078
1834,387
1834,234
1834,841
1834,1813
1834,225
1834,863
1834,298
1834,1206
1834,1159
1834,838
1834,282
1834,360
1834,1819
1834,229
1834,1703
1834,1919
1834,666
1834,1784
1834,1878
1834,1739
1834,1862
1834,738
1834,1347
1834,520
1834,1401
1834,1545
1834,528
1834,1868
1834,1744
1834,1262
1834,1114
1834,739
1834,1696
1834,1738
1834,65
1834,1666
1834,459
1834,1757
1834,1875
1834,876
1834,990
1834,390
1834,771
1834,1367
1834,228
1834,755
1834,814
1834,1026
1834,412
1838,1600
1838,144
1838,171
1838,176
1838,1588
1838,622
1838,958
1838,1328
1838,4
1838,1231
1838,1710
1838,1976
1838,1506
1838,307
1838,1302
1838,1339
1838,474
1838,595
1838,590
1838,1428
1838,1734
1838,1282
1838,1701
1838,1207
1838,1216
1838,673
1838,608
1838,1245
1838,729
1838,1113
1838,754
1838,1764
1838,979
1838,227
1838,1559
1838,1655
1838,261
1838,1313
1838,137
1838,631
1838,1448
1838,473
1838,1261
1838,1796
1838,1727
1844,929
1844,1046
1844,171
1844,542
1844,585
1844,1392
1844,1749
1844,208
1844,1421
1844,125
1844,511
1844,1376
1844,495
1844,443
1844,1232
1844,779
1844,1143
1844,168
1844,1206
1844,429
1844,452
1844,1713
1844,68
1844,974
1844,311
1844,312
1844,1181
1844,1747
1844,295
1844,124
1844,309
1844,486
1844,1835
1844,1588
1844,342
1844,1135
1844,1035
1844,686
1844,533
1844,1353
1844,1978
1844,905
1844,403
1844,507
1844,884
1844,1742
1848,1363
1848,934
1848,30
1848,1193
1848,36
1848,1402
1848,701
1848,275
1848,726
1848,1108
1848,739
1848,142
1848,1030
1848,164
1848,1125
1848,1439
1848,887
1848,1592
1848,542
1848,346
1848,97
1848,804
1848,668
1848,288
1848,1177
1848,591
1848,1627
1848,1659
1848,1985
1848,117
1848,282
1848,600
1848,1001
1848,40
1848,1396
1848,898
1848,557
1848,886
1848,994
1848,808
1848,1159
1848,312
1848,1268
1848,1976
1848,1421
1848,477
1848,363
1848,1569
1848,685
1848,1874
1848,1607
1848,1591
1848,536
1848,1647
1848,196
1848,648
1848,1322
1848,1698
1848,308
1848,922
1848,1018
1851,1345
1851,910
1851,448
1851,368
1851,229
1851,1960
1851,602
1851,259
1851,1318
1851,1786
1851,1252
1851,1404
1851,1380
1851,1958
1851,1075
1851,1119
1851,585
1851,880
1851,798
1851,902
1851,976
1851,1587
1851,362
1851,1934
1851,201
1851,1894
1851,1723
1851,143
1851,1368
1851,643
1851,1972
1851,592
1851,333
1851,1462
1851,665
1851,137
1851,1429
1851,1343
1851,469
1851,197
1851,1053
1851,1121
1851,688
1851,906
1851,308
1851,611
1851,358
1851,920
1852,1188
1852,0
1852,1730
1852,1371
1852,1426
1852,1719
1852,1809
1852,644
1852,457
1852,1506
1852,1091
1852,44
1852,1679
1852,673
1852,692
1852,1593
1852,1684
1852,840
1852,316
1852,1211
1852,1373
1852,221
1852,295
1852,873
1852,394
1852,1070
1852,1034
1852,1486
1852,288
1852,1514
1852,677
1852,548
1852,547
1852,17
1852,1764
1852,246
1852,1154
1852,1224
1852,1585
1852,1306
1852,485
1852,707
1852,272
1852,1674
1852,1873
1852,1944
1852,795
1852,725
1853,1106
1853,1383
1853,1345
1853,950
1853,172
1853,348
1853,71
1853,1302
1853,991
1853,1695
1853,1332
1853,1046
1853,352
1853,1270
1853,133
1853,1276
1853,1650
1853,845
1853,1704
1853,844
1853,1036
1853,743
1853,459
1853,676
1853,341
1853,1536
1853,1821
1853,206
1853,77
1853,1688
1853,220
1853,899
1853,162
1853,1535
1853,961
1853,852
1853,1450
1853,1507
1853,15
1853,1814
1853,704
1853,480
1853,622
1853,1590
1853,1413
1853,1437
1853,1472
1853,1671
1853,1333
1853,1698
1853,1638
1853,517
1853,199
1853,62
1853,1944
1853,1306
1853,1645
1853,1553
1853,1313
1853,1754
1854,662
1854,1138
1854,930
1854,1804
1854,794
1854,1880
1854,935
1854,617
1854,1778
1854,38
1854,1625
1854,1105
1854,749
1854,231
1854,864
1854,1526
1854,637
1854,1783
1854,145
1854,1677
1854,72
1854,1347
1854,850
1854,1513
1854,1000
1854,950
1854,1414
1854,407
1854,1760
1854,1116
1854,873
1854,1359
1854,1577
1854,695
1854,812
1854,1759
1854,1814
1854,802
1854,1731
1854,1536
1854,988
1854,21
1854,670
1854,1290
1854,1900
1854,1397
1854,761
1854,214
1854,653
1854,1858
1854,778
1854,325
1854,219
1854,1107
1854,1241
1856,1058
1856,1601
1856,950
1856,902
1856,1233
1856,346
1856,32
1856,889
1856,46
1856,452
1856,466
1856,610
1856,1481
1856,1898
1856,218
1856,1279
1856,1446
1856,1218
1856,616
1856,987
1856,318
1856,1115
1856,390
1856,796
1856,264
1856,1213
1856,705
1856,725
1856,1774
1856,937
1856,25
1856,1755
1856,523
1856,1110
1856,1104
1856,11
1858,1998
1858,929
1858,1570
1858,1806
1858,1219
1858,640
1858,1743
1858,1706
1858,1438
1858,1522
1858,1410
1858,833
1858,1629
1858,942
1858,1598
1858,701
1858,1987
1858,872
1858,791
1858,1047
1858,1106
1858,1676
1858,1387
1858,953
1858,1899
1858,1827
1858,1619
1858,43
1859,95
1859,629
1859,1295
1859,221
1859,1064
1859,1522
1859,541
1859,223
1859,946
1859,1091
1859,1199
1859,251
1859,1028
1859,123
1859,459
1859,1092
1859,964
1859,1508
1859,1837
1859,983
1859,1846
1859,477
1859,1724
1859,263
1859,1078
1859,430
1859,1931
1859,590
1859,1204
1859,1488
1859,125
1859,1626
1859,784
1859,1143
1859,1347
1859,328
1859,413
1859,1839
1859,209
1859,1153
1859,914
1859,45
1859,290
1859,1058
1859,1758
1859,957
1859,1038
1859,1689
1859,996
1859,308
1859,717
1859,825
1860,812
1860,1078
1860,6
1860,936
1860,138
1860,1432
1860,793
1860,561
1860,1352
1860,878
1860,16
1860,1473
1860,463
1860,1714
1860,1114
1860,434
1860,8
1860,776
1860,739
1860,1909
1860,339
1860,838
1860,1357
1860,738
1860,174
1860,1684
1860,1693
1860,1410
1860,1032
1860,102
1860,1798
1860,857
1860,1017
1860,108
1860,1470
1860,960
1860,768
1860,1133
1860,1402
1860,1616
1860,1024
1860,1241
1860,1157
1860,1185
1864,1884
1864,1692
1864,407
1864,416
1864,1790
1864,797
1864,1901
1864,951
1864,623
1864,1525
1864,788
1864,1913
1864,874
1864,665
1864,624
1864,1687
1864,1654
1864,921
1864,1563
1864,49
1864,22
1864,323
1864,634
1864,82
1864,561
1864,1484
1864,406
1864,1950
1864,681
1864,1515
1864,1583
1864,626
1864,584
1864,974
1864,1597
1864,878
1864,713
1864,1292
1864,152
1864,915
1864,1229
1864,477
1864,295
1864,960
1864,1460
1864,1956
1864,136
1864,1122
1864,1728
1864,1196
1864,444
1864,789
1865,429
1865,1651
1865,985
1865,1753
1865,826
1865,656
1865,730
1865,495
1865,218
1865,650
1865,819
1865,6
1865,566
1865,929
1865,147
1865,1275
1865,939
1865,1086
1865,1997
1865,460
1865,1506
1865,1212
1865,635
1865,1611
1865,1643
1865,1507
1865,1235
1865,1612
1865,283
1865,694
1865,761
1865,1393
1865,184
1865,1001
1865,442
1865,1502
1865,609
1865,924
1865,26
1865,1490
1865,757
1865,1731
1865,1357
1865,944
1865,913
1865,1503
1865,1069
1865,179
1865,945
1865,1650
1865,705
1865,1158
1865,1573
1865,1018
1865,1080
1865,120
1865,1669
1865,631
1865,1117
1869,1498
1869,1247
1869,346
1869,218
1869,1059
1869,105
1869,397
1869,501
1869,1303
1869,951
1869,925
1869,78
1869,1168
1869,980
1869,1486
1869,360
1869,166
1869,607
1869,559
1869,1312
1869,49
1869,287
1869,625
1869,770
1869,26
1869,45
1869,721
1869,1010
1869,164
1869,1315
1869,1260
1869,1947
1869,861
1869,160
1869,1207
1869,1423
1869,24
1869,404
1869,123
1869,497
1869,195
1869,1702
1869,1275
1869,1783
1869,1784
1869,994
1869,964
1869,1266
1869,156
1869,1766
1869,412
1869,517
1869,230
1869,1180
1870,1039
1870,826
1870,468
1870,983
1870,1798
1870,979
1870,1025
1870,1650
1870,306
1870,1105
1870,1293
1870,176
1870,1030
1870,1624
1870,1491
1870,338
1870,601
1870,1357
1870,434
1870,1239
1870,1336
1870,988
1870,520
1870,863
1870,642
1870,1789
1870,1835
1870,119
1870,830
1870,94
1870,1959
1870,1452
1870,1149
1870,581
1870,1240
1870,661
1870,1589
1870,897
1870,1904
1870,1102
1870,811
1873,1626
1873,559
1873,163
1873,362
1873,1473
1873,826
1873,1535
1873,416
1873,61
1873,782
1873,477
1873,152
1873,896
1873,647
1873,323
1873,794
1873,1726
1873,1260
1873,1886
1873,809
1873,1258
1873,916
1873,641
1873,456
1873,426
1873,27
1873,1174
1873,255
1873,1283
1873,1235
1873,200
1873,1043
1873,247
1873,1243
1873,431
1873,1858
1873,9
1873,1238
1873,435
1873,1367
1873,1594
1873,292
1873,1521
1873,1004
1873,1360
1873,226
1874,552
1874,1170
1874,870
1874,1846
1874,1624
1874,215
1874,516
1874,472
1874,1143
1874,754
1874,78
1874,1402
1874,818
1874,1187
1874,1569
1874,879
1874,1644
1874,1787
1874,543
1874,477
1874,195
1874,287
1874,334
1874,556
1874,936
1874,609
1874,1739
1874,1622
1874,912
1874,666
1874,1319
1874,1132
1874,108
1874,826
1874,802
1874,1225
1874,254
1874,987
1874,1212
1874,212
1874,1506
1874,1326
1874,550
1874,1359
1874,1404
1874,1803
1874,1302
1874,694
1874,138
1874,1087
1874,645
1874,235
1874,1130
1874,273
1874,1971
1874,308
1874,1122
1881,1579
1881,1115
1881,1825
1881,1257
1881,106
1881,225
1881,816
1881,1005
1881,1139
1881,386
1881,175
1881,60
1881,701
1881,1284
1881,994
1881,16
1881,1401
1881,209
1881,162
1881,1901
1881,190
1881,909
1881,822
1881,1198
1881,1801
1881,1854
1881,771
1881,989
1883,816
1883,1893
1883,451
1883,1376
1883,1721
1883,1743
1883,1921
1883,1656
1883,171
1883,955
1883,200
1883,123
1883,1441
1883,1175
1883,1605
1883,1237
1883,143
1883,1925
1883,1481
1883,1008
1883,964
1883,1310
1883,682
1883,660
1883,207
1883,1984
1883,1961
1883,911
1883,484
1883,1750
1883,1033
1883,648
1883,1559
1883,774
1883,1241
1883,615
1883,575
1883,1851
1883,120
1888,543
1888,184
1888,1193
1888,670
1888,1757
1888,18
1888,64
1888,1433
1888,132
1888,786
1888,1692
1888,676
1888,1723
1888,1929
1888,887
1888,1992
1888,1605
1888,1035
1888,1547
1888,1092
1888,584
1888,1793
1888,1679
1888,609
1888,1894
1888,1750
1888,357
1888,176
1888,613
1888,938
1888,328
1888,1125
1888,640
1888,1383
1888,1457
1888,179
1888,1391
1888,1783
1888,1726
1888,1579
1888,1638
1888,1200
1888,403
1888,321
1888,630
1888,1195
1888,680
1888,614
1889,643
1889,637
1889,666
1889,1293
1889,726
1889,1141
1889,1929
1889,728
1889,1533
1889,544
1889,888
1889,221
1889,45
1889,373
1889,928
1889,332
1889,168
1889,320
1889,951
1889,633
1889,596
1889,1596
1889,1337
1889,372
1889,1391
1889,1992
1889,1722
1889,1878
1889,394
1889,311
1889,263
1889,29
1889,880
1889,498
1889,813
1889,1800
1889,150
1889,1079
1889,76
1889,1883
1889,680
1889,1334
1889,420
1892,163
1892,1659
1892,1923
1892,933
1892,1390
1892,1759
1892,1359
1892,125
1892,677
1892,1143
1892,1391
1892,1428
1892,903
1892,873
1892,318
1892,1646
1892,926
1892,472
1892,1421
1892,1575
1892,229
1892,89
1892,1645
1892,427
1892,1942
1892,191
1892,159
1892,1444
1892,1146
1892,1121
1892,1971
1895,1794
1895,995
1895,1188
1895,1757
1895,79
1895,1542
1895,877
1895,1982
1895,1508
1895,1095
1895,515
1895,1609
1895,915
1895,1556
1895,1390
1895,476
1895,409
1895,1147
1895,1125
1895,90
1895,1885
1895,285
1895,1225
1895,60
1895,36
1895,592
1895,1703
1895,1159
1895,570
1895,689
1895,1747
1895,1767
1895,1657
1895,478
1895,367
1895,1427
1895,389
1895,264
1895,401
1895,614
1895,1851
1895,577
1895,1198
1895,1309
1895,1230
1895,1859
1895,165
1895,1742
1899,1412
1899,254
1899,1361
1899,765
1899,1693
1899,187
1899,864
1899,1212
1899,433
1899,1256
1899,1930
1899,1565
1899,1082
1899,1997
1899,371
1899,930
1899,210
1899,1474
1899,1105
1899,850
1899,843
1899,1915
1899,1307
1899,120
1899,1766
1899,1791
1899,467
1899,1638
1899,1353
1902,1571
1902,1013
1902,903
1902,666
1902,251
1902,1193
1902,1323
1902,904
1902,583
1902,268
1902,1917
1902,639
1902,697
1902,1225
1902,1991
1902,1349
1902,1231
1902,1894
1902,1729
1902,1269
1902,877
1902,790
1902,1887
1902,1162
1902,404
1902,1194
1902,285
1902,901
1902,747
1902,591
1902,497
1902,1490
1902,320
1902,538
1902,1398
1902,933
1902,1868
1902,958
1902,787
1902,1857
1902,950
1902,1201
1902,32
1902,894
1902,52
1902,890
1902,1468
1902,631
1902,1671
1904,370
1904,562
1904,344
1904,1767
1904,1010
1904,1175
1904,733
1904,1404
1904,660
1904,1215
1904,770
1904,1253
1904,1473
1904,926
1904,993
1904,703
1904,666
1904,638
1904,973
1904,1208
1904,1005
1904,1286
1904,42
1904,353
1904,1142
1904,595
1904,309
1904,569
1904,231
1904,343
1904,1678
1904,49
1904,1656
1904,1768
1904,1577
1904,15
1904,23
1904,980
1904,1961
1904,945
1904,1020
1904,1991
1904,1045
1904,585
1904,1914
1904,442
1904,670
1904,495
1904,1136
1904,51
1904,313
1904,471
1904,1053
1904,1195
1906,1947
1906,635
1906,145
1906,417
1906,1622
1906,428
1906,775
1906,921
1906,204
1906,187
1906,1529
1906,1070
1906,724
1906,1536
1906,368
1906,158
1906,1030
1906,153
1906,650
1906,369
1906,637
1906,583
1906,620
1906,433
1906,1737
1906,822
1906,1585
1906,553
1906,1115
1906,489
1906,1718
1906,34
1906,1098
1906,264
1906,182
1906,292
1911,1070
1911,1349
1911,747
1911,344
1911,829
1911,888
1911,839
1911,544
1911,1069
1911,1451
1911,1078
1911,1445
1911,1067
1911,495
1911,957
1911,350
1911,547
1911,1910
1911,1908
1911,220
1911,365
1911,1481
1911,818
1911,342
1911,258
1911,1293
1911,987
1911,307
1911,1912
1911,984
1911,876
1911,1151
1911,1130
1911,304
1911,615
1911,1023
1911,1236
1911,1317
1911,1415
1911,1727
1912,1932
1912,1831
1912,269
1912,812
1912,347
1912,866
1912,79
1912,1886
1912,548
1912,912
1912,1615
1912,621
1912,60
1912,706
1912,1970
1912,3
1912,559
1912,779
1912,1202
1912,1460
1912,623
1912,1085
1912,1543
1912,1913
1912,791
1912,22
1912,1263
1912,1392
1912,425
1912,491
1912,1518
1912,940
1912,854
1912,1938
1912,739
1912,593
1912,1345
1912,1789
1912,1265
1912,1893
1912,1658
1912,1876
1912,275
1912,662
1912,1339
1912,1365
1912,452
1912,266
1912,141
1912,742
1912,725
1912,869
1912,1519
1912,1954
1912,192
1912,1916
1912,256
1915,428
1915,1408
1915,808
1915,623
1915,355
1915,1640
1915,357
1915,1812
1915,1093
1915,1147
1915,1320
1915,1193
1915,1822
1915,269
1915,1957
1915,372
1915,1592
1915,600
1915,1692
1915,1396
1915,1275
1915,1679
1915,1579
1915,551
1915,1305
1915,1838
1915,763
1915,678
1915,1331
1915,981
1915,577
1915,126
1915,245
1915,785
1915,1244
1915,321
1915,1989
1915,1301
1916,1404
1916,1668
1916,894
1916,613
1916,309
1916,1534
1916,1507
1916,1945
1916,440
1916,1081
1916,1790
1916,1174
1916,1465
1916,201
1916,1659
1916,866
1916,1637
1916,163
1916,432
1916,1537
1916,1710
1916,1626
1916,591
1916,339
1916,1251
1916,683
1916,85
1916,553
1916,477
1916,1767
1916,330
1916,548
1916,1635
1916,334
1916,1389
1916,1082
1916,1571
1916,1920
1916,415
1916,1219
1916,109
1916,1580
1916,1523
1916,76
1916,905
1916,1883
1916,473
1916,398
1916,671
1916,1727
1916,53
1916,50
1916,577
1916,1244
1916,1306
1916,1015
1916,1962
1916,157
1924,47
1924,584
1924,1461
1924,1218
1924,1128
1924,117
1924,1663
1924,187
1924,666
1924,629
1924,1794
1924,1814
1924,1813
1924,1957
1924,1371
1924,977
1924,1788
1924,873
1924,886
1924,425
1924,1668
1924,172
1924,617
1924,651
1924,1529
1924,1806
1924,903
1924,392
1924,743
1924,1125
1924,1308
1924,794
1924,1631
1924,212
1924,654
1924,1917
1924,930
1924,1878
1924,1548
1924,181
1924,1113
1924,1539
1924,372
1924,1401
1924,455
1924,1250
1924,485
1924,531
1924,1007
1924,1741
1935,666
1935,829
1935,861
1935,105
1935,1927
1935,514
1935,1722
1935,583
1935,423
1935,81
1935,859
1935,1893
1935,579
1935,882
1935,582
1935,1138
1935,360
1935,864
1935,721
1935,1188
1935,93
1935,64
1935,1249
1935,1837
1935,1708
1935,346
1935,496
1935,465
1935,637
1935,1795
1935,542
1935,940
1935,352
1935,15
1935,1720
1935,527
1935,334
1935,277
1935,1945
1935,1661
1935,834
1935,978
1935,1794
1935,1743
1935,1016
1935,1302
1935,1596
1935,1493
1935,1037
1935,1888
1935,292
1935,611
1935,742
1935,1962
1935,1959
1935,53
1935,1002
1935,1123
1935,1469
1935,1740
1937,1963
1937,941
1937,1278
1937,647
1937,1663
1937,1928
1937,1699
1937,721
1937,1001
1937,338
1937,350
1937,1837
1937,1769
1937,1091
1937,1545
1937,1656
1937,215
1937,119
1937,225
1937,1462
1937,709
1937,1237
1937,626
1937,361
1937,233
1937,279
1937,1584
1937,661
1937,568
1937,1550
1942,1787
1942,1263
1942,709
1942,682
1942,1921
1942,152
1942,1314
1942,1089
1942,809
1942,3
1942,783
1942,1034
1942,136
1942,1998
1942,730
1942,387
1942,995
1942,135
1942,1043
1942,460
1942,243
1942,699
1942,1732
1942,1766
1942,2
1942,437
1942,1662
1942,884
1942,273
1943,79
1943,945
1943,580
1943,1790
1943,872
1943,416
1943,414
1943,894
1943,216
1943,1661
1943,909
1943,1020
1943,772
1943,1260
1943,455
1943,60
1943,1001
1943,306
1943,332
1943,285
1943,1680
1943,1381
1943,213
1943,1055
1943,1931
1943,699
1943,180
1943,1821
1943,1371
1943,110
1943,1085
1943,1295
1943,424
1943,494
1943,797
1943,1170
1943,859
1943,1724
1943,1982
1943,380
1943,1717
1943,576
1943,928
1943,1528
1943,398
1943,1424
1943,304
1943,462
1943,1306
1943,1084
1943,1830
1944,1720
1944,309
1944,155
1944,1312
1944,701
1944,72
1944,379
1944,980
1944,1627
1944,212
1944,1475
1944,1653
1944,1349
1944,640
1944,677
1944,907
1944,673
1944,643
1944,1723
1944,1112
1944,817
1944,1880
1944,470
1944,1896
1944,1128
1944,456
1944,1560
1944,27
1944,1792
1944,924
1944,888
1944,1577
1944,844
1944,315
1944,653
1944,1003
1944,1466
1944,308
1944,197
1944,389
1944,1869
1944,420
1944,723
1944,1477
1944,1772
1944,1594
1944,1180
1944,393
1953,976
1953,13
1953,160
1953,969
1953,733
1953,1316
1953,1977
1953,282
1953,239
1953,413
1953,1795
1953,736
1953,556
1953,414
1953,1402
1953,1702
1953,871
1953,1162
1953,173
1953,68
1953,1684
1953,255
1953,1058
1953,1376
1953,652
1953,787
1953,788
1953,669
1953,819
1953,1804
1953,1988
1953,1422
1953,283
1953,950
1953,1389
1953,952
1953,238
1953,274
1953,1043
1953,963
1953,910
1953,997
1953,1178
1953,1448
1953,1240
1953,1858
1953,1755
1953,648
1953,134
1953,1727
1953,1022
1953,273
1953,469
1953,445
1953,366
1954,338
1954,425
1954,879
1954,1329
1954,1628
1954,1688
1954,1221
1954,1554
1954,1793
